{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'Al_Mathewson': {'year': '1971', 'author': 'Mathewson and Myers ', 'n': True, 'k': True, 'wavelength_start': '0.496', 'wavelength_end': '-1.77', 'degree': None, 'model': None, 'path': 'main/Al/Mathewson.yml', 'divider': 'Experimental data'},
 'Al_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0620', 'wavelength_end': '0.0620', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Al/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Al_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0620', 'wavelength_end': '0.0620', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Al/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'MgAl2O4_Tropf': {'year': '1991', 'author': 'Tropf and Thomas ', 'n': True, 'k': True, 'wavelength_start': '0.35', 'wavelength_end': '-5.5', 'degree': None, 'model': None, 'path': 'main/MgAl2O4/Tropf.yml', 'divider': 'Models and simulations'},
 'Y3Al5O12_Zelmon': {'year': '1998', 'author': 'Zelmon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '-5.0', 'degree': None, 'model': None, 'path': 'main/Y3Al5O12/Zelmon.yml', 'divider': 'Models and simulations'},
 'Ar_Bideau-Mehu': {'year': '1981', 'author': 'Bideau-Mehu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.1404', 'wavelength_end': '-0.5677', 'degree': None, 'model': None, 'path': 'main/Ar/Bideau-Mehu.yml', 'divider': 'Gas'},
 'Ar_Peck-0C': {'year': '1964', 'author': 'Peck and Fisher ', 'n': True, 'k': True, 'wavelength_start': '0.47', 'wavelength_end': '-2.06', 'degree': None, 'model': None, 'path': 'main/Ar/Peck-0C.yml', 'divider': 'Gas'},
 'Ar_Peck-15C': {'year': '1964', 'author': 'Peck and Fisher ', 'n': True, 'k': True, 'wavelength_start': '0.47', 'wavelength_end': '-2.06', 'degree': None, 'model': None, 'path': 'main/Ar/Peck-15C.yml', 'divider': 'Gas'},
 'Ar_Larsen': {'year': '1934', 'author': 'Larsén ', 'n': True, 'k': True, 'wavelength_start': '0.2303', 'wavelength_end': '-0.5677', 'degree': None, 'model': None, 'path': 'main/Ar/Larsen.yml', 'divider': 'Gas'},
 'Ar_Cuthbertson': {'year': '1910', 'author': 'Cuthbertson and Cuthbertson ', 'n': True, 'k': True, 'wavelength_start': '0.4800', 'wavelength_end': '-0.6708', 'degree': None, 'model': None, 'path': 'main/Ar/Cuthbertson.yml', 'divider': 'Gas'},
 'Ar_Sinnock-liquid-90K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-liquid-90K.yml', 'divider': 'Liquid'},
 'Ar_Sinnock-liquid-88K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-liquid-88K.yml', 'divider': 'Liquid'},
 'Ar_Sinnock-liquid-86K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-liquid-86K.yml', 'divider': 'Liquid'},
 'Ar_Sinnock-liquid-83.81K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '83.81', 'wavelength_end': '83.81', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-liquid-83.81K.yml', 'divider': 'Liquid'},
 'Ar_Grace-liquid-90K': {'year': '2017', 'author': 'Grace et al ', 'n': True, 'k': True, 'wavelength_start': '0.117', 'wavelength_end': '-0.660', 'degree': None, 'model': None, 'path': 'main/Ar/Grace-liquid-90K.yml', 'divider': 'Liquid'},
 'Ar_Grace-liquid-83.81K': {'year': '2017', 'author': 'Grace et al ', 'n': True, 'k': True, 'wavelength_start': '83.81', 'wavelength_end': '83.81', 'degree': None, 'model': None, 'path': 'main/Ar/Grace-liquid-83.81K.yml', 'divider': 'Liquid'},
 'Ar_Sinnock-solid-83.81K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '83.81', 'wavelength_end': '83.81', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-83.81K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-80K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-80K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-70K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-70K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-60K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-60K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-50K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-50K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-40K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-40K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-30K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-30K.yml', 'divider': 'Solid'},
 'Ar_Sinnock-solid-20K': {'year': '1969', 'author': 'Sinnock and Smith ', 'n': True, 'k': True, 'wavelength_start': '0.3612', 'wavelength_end': '-0.6439', 'degree': None, 'model': None, 'path': 'main/Ar/Sinnock-solid-20K.yml', 'divider': 'Solid'},
 'Ar_Grace-solid-83.81K': {'year': '2017', 'author': 'Grace et al ', 'n': True, 'k': True, 'wavelength_start': '83.81', 'wavelength_end': '83.81', 'degree': None, 'model': None, 'path': 'main/Ar/Grace-solid-83.81K.yml', 'divider': 'Solid'},
 'Ar_Grace-solid-20K': {'year': '2017', 'author': 'Grace et al ', 'n': True, 'k': True, 'wavelength_start': '0.117', 'wavelength_end': '-0.660', 'degree': None, 'model': None, 'path': 'main/Ar/Grace-solid-20K.yml', 'divider': 'Solid'},
 'AlAs_Fern': {'year': '1971', 'author': 'Fern and Onton ', 'n': True, 'k': True, 'wavelength_start': '0.56', 'wavelength_end': '-2.2', 'degree': None, 'model': None, 'path': 'main/AlAs/Fern.yml', 'divider': 'Experimental data'},
 'AlAs_Rakic': {'year': '1996', 'author': 'Rakić and Majewski ', 'n': True, 'k': True, 'wavelength_start': '0.221', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/AlAs/Rakic.yml', 'divider': 'Models and simulations'},
 'GaAs_Aspnes': {'year': '1986', 'author': 'Aspnes et al. ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/GaAs/Aspnes.yml', 'divider': 'Experimental data'},
 'GaAs_Skauli': {'year': '2003', 'author': 'Skauli et al. ', 'n': True, 'k': True, 'wavelength_start': '0.97', 'wavelength_end': '0.97', 'degree': None, 'model': None, 'path': 'main/GaAs/Skauli.yml', 'divider': 'Experimental data'},
 'GaAs_Jellison': {'year': '1992', 'author': 'Jellison ', 'n': True, 'k': True, 'wavelength_start': '0.234', 'wavelength_end': '-0.840', 'degree': None, 'model': None, 'path': 'main/GaAs/Jellison.yml', 'divider': 'Experimental data'},
 'GaAs_Kachare': {'year': '1976', 'author': 'Kachare et al. ', 'n': True, 'k': True, 'wavelength_start': '1.4', 'wavelength_end': '1.4', 'degree': None, 'model': None, 'path': 'main/GaAs/Kachare.yml', 'divider': 'Experimental data'},
 'GaAs_Adachi': {'year': '1989', 'author': 'Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/GaAs/Adachi.yml', 'divider': 'Models and simulations'},
 'GaAs_Rakic': {'year': '1996', 'author': 'Rakić and Majewski ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/GaAs/Rakic.yml', 'divider': 'Models and simulations'},
 'GaAs_Ozaki': {'year': '1995', 'author': 'Ozaki and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.221', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/GaAs/Ozaki.yml', 'divider': 'Models and simulations'},
 'InAs_Aspnes': {'year': '1983', 'author': 'Aspnes and Studna ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/InAs/Aspnes.yml', 'divider': 'Experimental data'},
 'InAs_Lorimor': {'year': '1965', 'author': 'Lorimor and Spitzer ', 'n': True, 'k': True, 'wavelength_start': '3.7', 'wavelength_end': '-31.3', 'degree': None, 'model': None, 'path': 'main/InAs/Lorimor.yml', 'divider': 'Experimental data'},
 'InAs_Adachi': {'year': '1989', 'author': 'Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/InAs/Adachi.yml', 'divider': 'Models and simulations'},
 'CdGeAs2_Boyd-o': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '2.4', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CdGeAs2/Boyd-o.yml', 'divider': 'Models and simulations'},
 'CdGeAs2_Boyd-e': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '2.4', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CdGeAs2/Boyd-e.yml', 'divider': 'Models and simulations'},
 'ZnSiAs2_Boyd-o': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.7', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/ZnSiAs2/Boyd-o.yml', 'divider': 'Models and simulations'},
 'ZnSiAs2_Boyd-e': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.7', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/ZnSiAs2/Boyd-e.yml', 'divider': 'Models and simulations'},
 'Au_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Au/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Au/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Au/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Olmon-ev': {'year': '2012', 'author': 'Olmon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.300', 'wavelength_end': '-24.93', 'degree': None, 'model': None, 'path': 'main/Au/Olmon-ev.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Olmon-sc': {'year': '2012', 'author': 'Olmon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.300', 'wavelength_end': '-24.93', 'degree': None, 'model': None, 'path': 'main/Au/Olmon-sc.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Olmon-ts': {'year': '2012', 'author': 'Olmon et al. ', 'n': True, 'k': True, 'wavelength_start': '0.300', 'wavelength_end': '-24.93', 'degree': None, 'model': None, 'path': 'main/Au/Olmon-ts.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Au/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Au/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Ordal': {'year': '1987', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.667', 'wavelength_end': '0.667', 'degree': None, 'model': None, 'path': 'main/Au/Ordal.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.000008266', 'wavelength_end': '0.000008266', 'degree': None, 'model': None, 'path': 'main/Au/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Hagemann-2': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.003542', 'wavelength_end': '-0.8266', 'degree': None, 'model': None, 'path': 'main/Au/Hagemann-2.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Au_Yakubovsky-25nm': {'year': '2017', 'author': 'Yakubovsky et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '0.3', 'degree': None, 'model': None, 'path': 'main/Au/Yakubovsky-25nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Yakubovsky-53nm': {'year': '2017', 'author': 'Yakubovsky et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '0.3', 'degree': None, 'model': None, 'path': 'main/Au/Yakubovsky-53nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Yakubovsky-117nm': {'year': '2017', 'author': 'Yakubovsky et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '0.3', 'degree': None, 'model': None, 'path': 'main/Au/Yakubovsky-117nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Ciesielski': {'year': '2018', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Au/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'Au_Ciesielski-Ge': {'year': '2018', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Au/Ciesielski-Ge.yml', 'divider': 'Experimental data: thin film'},
 'Au_Lemarchand-3.96nm': {'year': '2013', 'author': 'Lemarchand ', 'n': True, 'k': True, 'wavelength_start': '3.96', 'wavelength_end': '3.96', 'degree': None, 'model': None, 'path': 'main/Au/Lemarchand-3.96nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Lemarchand-4.62nm': {'year': '2013', 'author': 'Lemarchand ', 'n': True, 'k': True, 'wavelength_start': '4.62', 'wavelength_end': '4.62', 'degree': None, 'model': None, 'path': 'main/Au/Lemarchand-4.62nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Lemarchand-5.77nm': {'year': '2013', 'author': 'Lemarchand ', 'n': True, 'k': True, 'wavelength_start': '5.77', 'wavelength_end': '5.77', 'degree': None, 'model': None, 'path': 'main/Au/Lemarchand-5.77nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Lemarchand-11.7nm': {'year': '2013', 'author': 'Lemarchand ', 'n': True, 'k': True, 'wavelength_start': '11.7', 'wavelength_end': '11.7', 'degree': None, 'model': None, 'path': 'main/Au/Lemarchand-11.7nm.yml', 'divider': 'Experimental data: thin film'},
 'Au_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-6.20', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Au/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Au_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-6.20', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Au/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Au_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Au/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'B_Fernandez-Perea': {'year': '2007', 'author': 'Fernández-Perea et al. ', 'n': True, 'k': True, 'wavelength_start': '0.001378', 'wavelength_end': '-0.1810', 'degree': None, 'model': None, 'path': 'main/B/Fernandez-Perea.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Eimerl-o': {'year': '1987', 'author': 'Eimerl et al. ', 'n': True, 'k': True, 'wavelength_start': '0.22', 'wavelength_end': '-1.06', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Eimerl-o.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Eimerl-e': {'year': '1987', 'author': 'Eimerl et al. ', 'n': True, 'k': True, 'wavelength_start': '0.22', 'wavelength_end': '-1.06', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Eimerl-e.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Tamosauskas-o': {'year': '2018', 'author': 'Tamošauskas et al. ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-5.2', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Tamosauskas-o.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Tamosauskas-e': {'year': '2018', 'author': 'Tamošauskas et al. ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-5.2', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Tamosauskas-e.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Zhang-o': {'year': '2000', 'author': 'Zhang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.64', 'wavelength_end': '-3.18', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Zhang-o.yml', 'divider': 'Models and simulations'},
 'BaB2O4_Zhang-e': {'year': '2000', 'author': 'Zhang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.64', 'wavelength_end': '-3.18', 'degree': None, 'model': None, 'path': 'main/BaB2O4/Zhang-e.yml', 'divider': 'Models and simulations'},
 'BiB3O6_Umemura-α': {'year': '2007', 'author': 'Umemura et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-3.1', 'degree': None, 'model': None, 'path': 'main/BiB3O6/Umemura-alpha.yml', 'divider': 'Models and simulations'},
 'BiB3O6_Umemura-β': {'year': '2007', 'author': 'Umemura et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-3.1', 'degree': None, 'model': None, 'path': 'main/BiB3O6/Umemura-beta.yml', 'divider': 'Models and simulations'},
